0,Neptune Analysis Data Report,,,,,,,,,,,
1,Filename: C:\Neptune\User\Neptune\Data\Boron\2022-02-15 Boron IC-F FF AAJ_5RMs_Seq2_20220215-221507\329_U.dat,,,,,,,,,,,
2,Date: 16/02/2022,,,,,,,,,,,
3,Sample ID: ,,,,,,,,,,,
4,Method Name: C:\Neptune\User\Neptune\Methods\B method F F_AAJ.met,,,,,,,,,,,
5,Wheel ID: ,,,,,,,,,,,
6,Run number: 329,,,,,,,,,,,
7,View Mode: RUN_VIEW,,,,,,,,,,,
8,Evaluation Mode: Static,,,,,,,,,,,
9,Analysis date: 16/02/2022,,,,,,,,,,,
10,Analysis time: 05:53:05,,,,,,,,,,,
11,Operator: ,,,,,,,,,,,
12,Instrument: ,,,,,,,,,,,
13,Comment: ,,,,,,,,,,,
14,SampleType: SMP,,,,,,,,,,,
15,Blank 1: ,,,,,,,,,,,
16,Blank 2: ,,,,,,,,,,,
17,Standard 1: ,,,,,,,,,,,
18,Standard 2: ,,,,,,,,,,,
19,Data Version: 3.3.0.3 ,,,,,,,,,,,
20,Export Version: 3.3.0.3 ,,,,,,,,,,,
21,,,,,,,,,,,,
22,Cycle,Time,9.9,10B,10.2,10.436,10.9,11B,11B/10B (1),10B/9.9 (2),10B/10.1 (3),
71,49,05:53:47:449,2.7909449774242130e-004,4.5723506231314375e-004,2.5192531111550614e-004,1.2842993672938530e-004,1.2579772599982685e-004,9.1938032731377019e-004,2.0107389023550426e+000,0.0000000000000000e+000,0.0000000000000000e+000,
72,50,05:53:47:715,2.7490515668760716e-004,3.9846398598605289e-004,2.0524226029267436e-004,1.1641336986054085e-004,9.4437878340963307e-005,9.6629456382600371e-004,2.4250486814630876e+000,0.0000000000000000e+000,0.0000000000000000e+000,
73,51,05:53:47:980,3.1138367665605479e-004,4.3290473475406159e-004,2.3344966650618474e-004,-8.4916560885131673e-005,7.9306977922013051e-005,9.2171318639614668e-004,2.1291363027474928e+000,0.0000000000000000e+000,0.0000000000000000e+000,
74,52,05:53:48:246,3.1128882090950075e-004,4.4952302088538783e-004,2.5613535888923316e-004,6.8353964991844585e-005,1.0402085587371333e-004,9.3303139581144467e-004,2.0756031448038654e+000,0.0000000000000000e+000,0.0000000000000000e+000,
75,53,05:53:48:513,2.6446167094371878e-004,4.9082989692125940e-004,2.3645564879922748e-004,1.1163337535153027e-004,7.1165019621937078e-005,9.7637594348937411e-004,1.9892348644891280e+000,0.0000000000000000e+000,0.0000000000000000e+000,
76,54,05:53:48:779,2.7635719142958781e-004,4.2221922057607991e-004,2.4047496399044578e-004,4.4400752073865155e-005,1.1192065399953042e-004,1.0012290575662991e-003,2.3713488367493376e+000,3.4588834207058600e+004,3.4588834207058600e+004,
77,55,05:53:49:045,2.8469973215479270e-004,4.1078047820293045e-004,2.7009775411824399e-004,-1.4759337145431572e-006,2.2554111903509838e-004,9.2177782895034037e-004,2.2439669795967547e+000,4.7652907602032283e+003,4.7652907602032283e+003,
78,56,05:53:49:311,2.8890464629246544e-004,4.1568188661876299e-004,2.8976507132216111e-004,4.8240592686771073e-005,2.0086164871042594e-004,9.5002286498457400e-004,2.2854564886438617e+000,3.7316337483540110e+003,3.7316337483540110e+003,
79,57,05:53:49:578,2.7025830696032342e-004,4.1748036875741888e-004,2.7252935901767554e-004,1.5425690078613578e-004,-1.2453066208158699e-004,9.5714284495149876e-004,2.2926655157470557e+000,0.0000000000000000e+000,0.0000000000000000e+000,
80,58,05:53:49:844,2.9319852939195518e-004,4.3422469137199664e-004,2.2312196123747369e-004,-1.0598597580046438e-005,-6.6886732245329441e-006,9.5336713043775966e-004,2.1955617664795990e+000,3.5137706343430200e+003,3.5137706343430200e+003,
81,59,05:53:50:110,2.6130801353437720e-004,4.5018344428450252e-004,2.3905988886002553e-004,1.0238982271570193e-005,2.2626356933812473e-004,9.7406960946412277e-004,2.1637170842927307e+000,-3.6879690097714301e+004,-3.6879690097714301e+004,
82,60,05:53:50:375,3.0944718293506751e-004,4.8720994874437885e-004,2.4101113508608898e-004,2.7056921847699059e-004,-3.7511486527660120e-005,9.6743071391652813e-004,1.9856546780494901e+000,7.8850612380406583e+003,7.8850612380406583e+003,
83,61,05:53:50:641,3.2561738640382733e-004,4.5996789052540600e-004,2.0106899148017673e-004,2.8585148275906634e-004,2.4761181539805916e-005,9.6824672667669806e-004,2.1050311263481936e+000,-3.7681263216395535e+004,-3.7681263216395535e+004,
84,62,05:53:50:907,2.8213879939314464e-004,4.5584602768394941e-004,2.1365137685183100e-004,3.3577693280841828e-006,5.6395140371308332e-005,9.5612168525690102e-004,2.0974663092157217e+000,0.0000000000000000e+000,0.0000000000000000e+000,
85,63,05:53:51:174,2.5293293151736133e-004,4.4880596412197489e-004,2.8556410859078142e-004,9.2483344599157967e-005,8.2929115018994015e-006,9.3211831995182091e-004,2.0768848778009845e+000,0.0000000000000000e+000,0.0000000000000000e+000,
86,64,05:53:51:440,2.6641756481441358e-004,4.1724753722743635e-004,2.5979094769999674e-004,-1.6740769977379989e-004,1.3609674400756890e-004,9.6973442398524696e-004,2.3241225830331431e+000,0.0000000000000000e+000,0.0000000000000000e+000,
87,65,05:53:51:706,3.0092126577407040e-004,4.3898249157584365e-004,2.2162212785211630e-004,8.5759739795521260e-005,-1.4915638053976084e-004,8.9954388022021436e-004,2.0491566235160401e+000,0.0000000000000000e+000,0.0000000000000000e+000,
88,66,05:53:51:972,2.8280827892052877e-004,4.5633710237280199e-004,2.7588144075290342e-004,1.3010969541362279e-004,2.0079065343694749e-004,9.4714402926216715e-004,2.0755358798075623e+000,0.0000000000000000e+000,0.0000000000000000e+000,
89,67,05:53:52:239,2.6625850802243408e-004,4.0849033719336661e-004,2.4826200983547544e-004,1.3677122294952009e-004,2.4081909662911660e-004,9.5785340287440348e-004,2.3448618379949231e+000,3.3527041370666106e+004,3.3527041370666106e+004,
90,68,05:53:52:505,2.7036001332951054e-004,4.6040148926837596e-004,2.0361804771379890e-004,6.8129606224130463e-005,3.2792611716403891e-005,9.4491216891453374e-004,2.0523655786085611e+000,7.4511900800099329e+003,7.4511900800099329e+003,
91,69,05:53:52:771,2.9675114958625960e-004,4.6810308618266109e-004,2.3305751663904117e-004,1.2435438036432209e-004,3.0509751778030143e-004,9.2465426272230649e-004,1.9753218682294524e+000,-3.8347693526664152e+004,-3.8347693526664152e+004,
92,70,05:53:53:036,3.0748455787613701e-004,4.3144487742415380e-004,2.3886363366512557e-004,2.2441844629487447e-004,1.6982811101783592e-004,9.2410746744369841e-004,2.1418899975377563e+000,0.0000000000000000e+000,0.0000000000000000e+000,
93,71,05:53:53:302,3.2657126514049219e-004,4.4092771251695329e-004,2.2356875442729142e-004,7.4939763952324857e-005,-8.7721314520491851e-006,9.2677779813524935e-004,2.1018814917413828e+000,3.6121462032774463e+004,3.6121462032774463e+004,
94,72,05:53:53:569,3.0618855261786758e-004,4.5396822875007163e-004,2.4566012059009198e-004,5.8491973826303992e-005,1.7788663669962356e-004,8.5923965144969283e-004,1.8927308058880481e+000,6.1350543244086221e+003,6.1350543244086221e+003,
95,73,05:53:53:835,3.0191117579041670e-004,4.3584343683253379e-004,2.3153284646385222e-004,8.9255530095695799e-005,2.1511351083642618e-005,9.0988759113098667e-004,2.0876477978962824e+000,8.7903243974489778e+003,8.7903243974489778e+003,
96,74,05:53:54:101,2.5630446910883533e-004,4.4072711225035454e-004,2.3737743719045250e-004,2.0756606013075748e-004,3.6093614425890952e-005,9.3856139189657734e-004,2.1295748906943319e+000,-3.6105029645303526e+004,-3.6105029645303526e+004,
97,75,05:53:54:367,2.5291916403613921e-004,4.0292006155151678e-004,2.7612759355443253e-004,-3.9294086855927812e-005,2.4358235904931141e-004,9.3099022184708251e-004,2.3106077623986647e+000,0.0000000000000000e+000,0.0000000000000000e+000,
98,76,05:53:54:633,2.6949206811432996e-004,4.4786047344593503e-004,2.6291776617071529e-004,5.3149138241094409e-005,8.4008952121291137e-005,9.7894041740324692e-004,2.1858156176879562e+000,0.0000000000000000e+000,0.0000000000000000e+000,
99,77,05:53:54:898,3.3040834459992994e-004,4.2902554471332412e-004,1.9839264444953923e-004,1.0263057294268577e-004,-2.6018290064372472e-005,1.0071472605458129e-003,2.3475228292496921e+000,3.5212478428509952e+004,3.5212478428509952e+004,
100,78,05:53:55:166,2.8190281662762186e-004,4.6985231725926268e-004,2.4388642732363895e-004,1.5006322156409957e-005,1.4432843632864213e-004,9.3661348369548155e-004,1.9934210161161381e+000,7.6041433553902525e+003,7.6041433553902525e+003,
101,79,05:53:55:431,2.6012072515568970e-004,4.6765605464571666e-004,2.5345743901715353e-004,2.4574336139128114e-004,1.7670646959578958e-004,9.4658261238715928e-004,2.0240999832756663e+000,-3.8311072045453053e+004,-3.8311072045453053e+004,
102,80,05:53:55:697,2.8067140596787474e-004,4.4581425747660172e-004,2.5042068305447030e-004,2.4180350578669837e-004,6.0749774975026694e-005,9.0814545671992020e-004,2.0370489312302524e+000,0.0000000000000000e+000,0.0000000000000000e+000,
103,81,05:53:55:963,3.0293682727548018e-004,4.0656388772036480e-004,2.4961106010028727e-004,1.8561016029643659e-004,1.1197743264026223e-004,9.2986058086277955e-004,2.2871204476043845e+000,0.0000000000000000e+000,0.0000000000000000e+000,
104,82,05:53:56:230,3.1008486207551576e-004,4.7013746531939638e-004,2.3815876345395718e-004,5.8914962822913871e-005,1.1000959750853105e-004,9.8974999931459120e-004,2.1052353244006765e+000,0.0000000000000000e+000,0.0000000000000000e+000,
105,83,05:53:56:496,2.5933513347020773e-004,4.5850592982548625e-004,3.0888883932934957e-004,4.8010143267333126e-005,1.2540626854418835e-004,9.1415735474837702e-004,1.9937743337285039e+000,0.0000000000000000e+000,0.0000000000000000e+000,
106,84,05:53:56:762,3.0846013352809319e-004,3.7313621914865667e-004,2.9278824912308202e-004,6.9978028003573007e-006,1.5214131439012687e-004,9.2479202364264916e-004,2.4784300643680317e+000,3.0567880834918007e+004,3.0567880834918007e+004,
107,85,05:53:57:028,3.0177571866910979e-004,4.4271196065811137e-004,2.2716295751199893e-004,2.8708982436633260e-004,-2.0685641091451372e-005,9.5753306791853852e-004,2.1628805024719058e+000,7.1649007365277657e+003,7.1649007365277657e+003,
108,86,05:53:57:294,2.8334044064991438e-004,4.6578896891043010e-004,2.4125472618088218e-004,-1.1474442188901330e-005,2.4303676814270875e-004,9.9453447306616463e-004,2.1351610695989041e+000,0.0000000000000000e+000,0.0000000000000000e+000,
109,87,05:53:57:559,2.8191758342139363e-004,4.4261768439007171e-004,1.9720055440019602e-004,1.3501784114894758e-004,1.2873315945017950e-004,8.9828592608586595e-004,2.0294849432500786e+000,7.1633749586804479e+003,7.1633749586804479e+003,
110,88,05:53:57:827,2.3126602811512291e-004,4.8052520445577348e-004,2.1360081245896438e-004,1.3756864193681145e-004,-1.7615116459328807e-005,8.6740842307478155e-004,1.8051257562174681e+000,0.0000000000000000e+000,0.0000000000000000e+000,
111,89,05:53:58:092,2.9915093515680847e-004,4.5204124900858939e-004,2.6654203197503225e-004,7.9766179643891595e-005,2.0361014740555636e-004,9.7074223952311317e-004,2.1474638468328533e+000,7.3158870005407234e+003,7.3158870005407234e+003,
112,90,05:53:58:358,3.5673990902248496e-004,4.1697271020797874e-004,2.5564849793850627e-004,2.6916919110677535e-004,-8.4902119724437227e-005,9.0115029449005699e-004,2.1611733152526429e+000,-3.4159033208716595e+004,-3.4159033208716595e+004,
113,91,05:53:58:625,2.9040335500539374e-004,4.3009088511158347e-004,2.6111528858674643e-004,1.8354248726024742e-004,8.4864517721275077e-005,9.4409816603303269e-004,2.1951131695992450e+000,3.5233692816717885e+004,3.5233692816717885e+004,
114,92,05:53:58:891,3.0797621479656520e-004,4.7717580787862385e-004,2.4736190245141989e-004,2.9489296930343643e-005,5.0770149064601757e-004,9.7837913959859953e-004,2.0503536085539853e+000,6.4486880760121194e+003,6.4486880760121194e+003,
115,93,05:53:59:157,2.8544805514326706e-004,4.5762003942333450e-004,2.3040727450669490e-004,-1.1125209640933269e-004,2.4697308931412371e-005,9.4860415034189955e-004,2.0729078025894014e+000,7.4061747792854449e+003,7.4061747792854449e+003,
116,94,05:53:59:423,2.3545901585194593e-004,5.7399853884891215e-004,2.8074595209198608e-004,9.0662704276948047e-005,1.5848646677632143e-004,1.5843510339965589e-003,2.7602004652725984e+000,1.1576710657415189e+004,1.1576710657415189e+004,
117,95,05:53:59:689,2.9775939352241477e-004,1.3496080490603126e-003,2.5075584143372860e-004,1.0242983347769030e-004,1.2870644710301634e-004,4.9689414401536810e-003,3.6817663051234693e+000,-1.1056187701844939e+005,-1.1056187701844939e+005,
118,96,05:53:59:954,3.0192845351311061e-004,3.3261150929013825e-003,2.5227165571601169e-004,1.4312513547190615e-004,2.3537920470127974e-004,1.3950280487505276e-002,4.1941664969074761e+000,2.7248023381392192e+005,2.7248023381392192e+005,
119,97,05:54:00:220,2.8626168787335799e-004,6.5496443333795725e-003,2.8424128304447866e-004,1.5693209431011636e-004,1.4548672848602902e-004,2.8905316427311062e-002,4.4132650501338162e+000,1.0600018901334013e+005,1.0600018901334013e+005,
120,98,05:54:00:486,3.0284607272854254e-004,1.0056444766136742e-002,2.6051915751893780e-004,2.6403704615619888e-004,6.4169832688243839e-005,4.5641122512189602e-002,4.5384948233274072e+000,-8.2538757753060653e+005,-8.2538757753060653e+005,
121,99,05:54:00:753,2.9217443141716043e-004,1.3065572169840278e-002,2.7395295761160410e-004,7.8857728868649322e-005,1.1658933788849219e-004,5.9620848470670021e-002,4.5632022613058565e+000,1.0723631351463264e+006,1.0723631351463264e+006,
